index,ID_Cliente,Score_Buro,Deuda_Total,Edad,Ingresos_Mensuales,Historial_Pagos
183,184,548,1214749,45,3305629,Buen
184,185,477,1505185,58,4446194,Buen
185,186,571,2470385,52,1611108,Buen
186,187,547,1508756,64,3103938,Regular
187,188,492,1887683,65,2420947,Regular
188,189,415,2275026,35,4435435,Regular
189,190,348,1515827,31,790648,Malo
190,191,455,2052687,52,834518,Malo
191,192,585,1332987,61,3304636,Malo
192,193,521,1699316,58,4126296,Buen
193,194,375,2159890,24,3773254,Regular
194,195,517,1203503,58,2199019,Buen
195,196,538,2220237,30,4506421,Buen
196,197,411,1990181,35,1768531,Regular
197,198,515,2276244,54,4307484,Buen
198,199,505,2111957,30,1900771,Buen
199,200,385,2682070,53,2648175,Buen
200,201,535,2062612,48,3639269,Buen
201,202,556,1785297,19,1533792,Malo
202,203,608,2061148,33,4469023,Buen
203,204,605,2271649,26,2642056,Buen
204,205,362,2024430,26,3137276,Buen
205,206,406,2020295,55,4162200,Buen
206,207,551,1649004,28,2206874,Malo
207,208,551,1668549,71,4060813,Buen
208,209,551,1298697,73,4640533,Regular
209,210,850,2874788,39,2344421,Regular
210,211,557,1378068,50,4369387,Malo
211,212,613,1653547,53,1239421,Regular
212,213,595,1640796,62,3389600,Malo
213,214,565,2447462,40,1771401,Buen
214,215,468,1852525,62,3942568,Buen
215,216,575,2623871,62,3860456,Buen
216,217,422,1663254,51,5077379,Malo
217,218,476,2139497,26,4421282,Buen
218,219,451,1582326,41,2834228,Buen
219,220,508,3072574,25,1918252,Buen
220,221,731,1406200,24,3565687,Buen
221,222,313,2154910,53,2939268,Buen
222,223,568,2316888,35,4551155,Malo
223,224,338,2206899,20,833619,Buen
224,225,452,1907356,45,5188056,Regular
225,226,608,1935089,23,3531990,Regular
226,227,506,2021905,61,2186987,Buen
227,228,392,1926498,61,3733989,Buen
228,229,428,2481939,38,4297421,Buen
229,230,567,3105261,45,3114346,Buen
230,231,426,1721254,57,1235079,Regular
231,232,521,1315098,71,2706152,Buen
232,233,504,1955858,71,4039395,Buen
233,234,434,3289854,18,3496664,Regular
234,235,714,1598162,53,2843492,Malo
235,236,563,2819558,38,4308315,Malo
236,237,297,2838850,60,3739305,Malo
237,238,518,1723205,52,3816339,Regular
238,239,433,2284491,30,2589365,Buen
239,240,585,2814198,74,2492616,Regular
240,241,420,1810436,66,1300040,Buen
241,242,488,1898209,71,2740608,Regular
242,243,550,1709159,71,3935392,Regular
243,244,586,1492621,27,2795906,Buen
244,245,379,1675361,70,3445538,Regular
245,246,466,1388029,61,4111199,Malo
246,247,452,2017041,64,3372832,Buen
247,248,434,1615013,70,3470514,Malo
248,249,676,2116892,27,1642177,Buen
249,250,540,1222052,63,2677435,Regular
250,251,373,2165440,30,4726626,Buen
251,252,591,2416764,54,3103797,Regular
252,253,712,1003132,55,4896738,Malo
253,254,603,2187028,41,2276884,Malo
254,255,348,2613834,19,3233947,Regular
255,256,451,1395179,39,2617321,Buen
256,257,626,2836286,34,3591984,Malo
257,258,429,2209509,53,3895008,Buen
258,259,544,1647494,31,3602466,Malo
259,260,577,1972115,27,4041852,Buen
260,261,407,2279163,52,2986827,Buen
261,262,494,2038002,42,2809471,Regular
262,263,175,2269377,20,1241806,Buen
263,264,397,1539663,64,3638450,Buen
264,265,474,2084680,55,3172184,Buen
265,266,375,1293142,34,2932085,Buen
266,267,663,1944386,29,2809182,Buen
267,268,356,1548046,71,2963120,Buen
268,269,455,1632235,69,2763763,Buen
269,270,513,2618046,41,2471966,Buen
270,271,644,2545655,46,3239588,Regular
271,272,356,2304569,60,3484159,Buen
272,273,616,1453843,42,2229432,Malo
273,274,501,1841795,53,2599264,Malo
274,275,401,2606548,43,2795378,Buen
275,276,546,2070858,55,3004813,Regular
276,277,519,3159664,18,2871814,Malo
277,278,439,2196658,37,3659721,Malo
278,279,506,2096024,72,1347632,Regular
279,280,461,1845441,45,1524962,Buen
280,281,511,2066770,33,3193569,Regular
281,282,566,1923765,64,2397314,Regular
282,283,658,2354054,34,3884242,Regular
283,284,376,2478351,57,4169800,Buen
284,285,713,1607005,45,3233747,Malo
285,286,304,1334383,29,1928025,Malo
286,287,484,1081897,44,4054593,Buen
287,288,558,2253995,71,3198902,Buen
288,289,528,1448316,70,1513064,Buen
289,290,437,923554,59,1601480,Malo
290,291,479,2194289,64,4516946,Regular
291,292,450,3246499,47,4351135,Regular
292,293,441,1996964,58,482856,Buen
293,294,584,2419245,51,1642209,Regular
294,295,535,2040914,54,4140855,Buen
295,296,430,1950555,23,2981507,Buen
296,297,589,2459538,24,3701849,Regular
297,298,530,1854862,49,2938047,Malo
298,299,581,2133696,49,3654492,Malo
299,300,562,2160848,70,3005833,Malo
300,301,417,1665954,42,2562391,Buen
301,302,443,2496021,50,4058743,Buen
302,303,574,1912520,72,3202054,Regular
303,304,561,1622127,24,3652388,Malo
304,305,497,2268254,69,3157447,Buen
305,306,511,1550766,74,2513643,Buen
306,307,627,2014090,29,4608389,Buen
307,308,440,1995440,33,3354968,Regular
308,309,554,2542947,33,2644951,Buen
309,310,479,2237349,60,4278329,Buen
310,311,478,1987486,70,1679176,Buen
311,312,609,2408883,53,5236283,Buen
312,313,582,2695103,30,2820850,Malo
313,314,581,2278905,24,1731985,Buen
314,315,630,2005176,53,4905941,Regular
315,316,502,1344081,64,2536832,Regular
316,317,568,1467443,68,3243244,Malo
317,318,468,1847387,26,3717690,Buen
318,319,532,1695243,49,4184172,Malo
319,320,486,1906514,28,3299774,Regular
320,321,509,2028324,25,2352684,Malo
321,322,559,2264846,50,3218992,Malo
322,323,418,1964750,40,2580684,Buen
323,324,709,2243250,42,3249011,Buen
324,325,399,2032237,73,4628149,Buen
325,326,378,1012266,25,3755925,Regular
326,327,615,1530332,62,3206646,Buen
327,328,579,1927956,39,3738490,Buen
328,329,562,1395152,21,3810080,Buen
329,330,562,2299964,57,1922125,Buen
330,331,498,2765375,20,3041722,Buen
331,332,410,2609380,46,5562527,Buen
332,333,507,1893278,58,4212820,Buen
333,334,432,2745363,46,2496564,Buen
334,335,597,2074333,51,2396792,Buen
335,336,485,1831457,51,2363474,Buen
336,337,417,1693298,45,3866319,Malo
337,338,467,1848765,30,4607640,Regular
338,339,541,1805911,32,3582167,Buen
339,340,443,2085208,40,3157162,Buen
340,341,417,2080286,61,2555844,Malo
341,342,524,2001523,43,3329373,Malo
342,343,524,2218469,21,2179878,Malo
343,344,449,2595323,43,1064234,Regular
344,345,452,2474777,57,4636825,Buen
345,346,523,1257551,26,1994187,Buen
346,347,355,723039,72,2675167,Buen
347,348,359,2467159,22,3656357,Malo
348,349,428,1316560,73,4434466,Regular
349,350,478,1887617,49,3257130,Regular
350,351,531,1414943,37,1806289,Buen
351,352,647,1099009,67,2698653,Malo
352,353,585,2270731,28,2321514,Buen
353,354,484,2379577,32,2961788,Buen
354,355,498,1711744,49,4231984,Buen
355,356,399,704478,45,462611,Regular
356,357,498,1726877,39,2588610,Buen
357,358,471,2195902,58,2515950,Malo
358,359,532,1260544,34,1743238,Buen
359,360,417,2091679,43,3585490,Regular
360,361,551,1992345,61,1585024,Regular
361,362,653,2289645,24,1700105,Buen
362,363,489,2059790,59,3851069,Malo
363,364,540,1513465,74,4500571,Regular
364,365,569,2598285,43,2923903,Regular
365,366,459,1920735,42,1782603,Malo
366,367,522,1986347,27,2294445,Regular
367,368,501,1533366,62,4008001,Buen
368,369,509,1778358,36,3116438,Regular
369,370,422,1557598,28,2898961,Buen
370,371,502,1913526,30,3313049,Buen
371,372,549,2855854,70,2962340,Buen
372,373,645,1314049,25,4545712,Regular
373,374,595,1193219,57,2250856,Regular
374,375,715,2735585,21,2136040,Buen
375,376,423,1895338,64,1616546,Regular
376,377,587,1665463,48,2460012,Malo
377,378,518,2519952,45,1908024,Buen
378,379,718,1697192,28,3218075,Buen
379,380,419,2913004,60,3020947,Regular
380,381,416,2338962,18,1920924,Buen
381,382,440,1756044,66,3589139,Regular
382,383,287,3078654,64,4516812,Buen
383,384,447,1697142,69,3357838,Buen
384,385,424,2371047,55,456501,Regular
385,386,515,2149646,41,4987130,Regular
386,387,534,2650870,71,3746923,Malo
387,388,687,2780755,74,4956418,Malo
388,389,595,2016002,64,4090723,Regular
389,390,442,1623291,48,4290515,Regular
390,391,410,2229986,58,3205266,Buen
391,392,549,1661142,63,2737703,Regular
392,393,367,3006693,67,3373481,Buen
393,394,683,2068267,43,2291214,Malo
394,395,617,1817339,66,3433880,Buen
395,396,453,2092340,67,373213,Regular
396,397,328,1326436,22,3042932,Buen
397,398,635,1514192,37,4344676,Regular
398,399,488,2600206,69,3094308,Malo
399,400,623,1671552,58,4727482,Buen
400,401,340,1476544,28,2736254,Malo
401,402,440,2268326,73,4002650,Buen
402,403,500,2592852,71,2121729,Regular
403,404,504,2359476,50,3961956,Malo
404,405,454,2498023,67,3232594,Buen
405,406,562,1621602,55,2780249,Malo
406,407,393,1289094,44,426117,Buen
407,408,485,2750666,51,2745623,Buen
408,409,512,1838660,32,3213453,Malo
409,410,551,1874583,49,3828709,Buen
410,411,571,2664097,38,4560949,Malo
411,412,387,2278115,63,5035032,Malo
412,413,346,2227943,22,4246267,Buen
413,414,627,3082501,23,2437909,Regular
414,415,533,1678240,55,2695195,Buen
415,416,425,2463920,39,3738915,Buen
416,417,655,2028506,35,3519614,Buen
417,418,511,2134296,31,4628345,Buen
418,419,617,2764234,27,5479389,Buen
419,420,506,2253917,63,5267180,Buen
420,421,706,2269148,30,4493938,Malo
421,422,675,2536253,48,3527902,Malo
422,423,475,1817523,47,4349325,Regular
423,424,597,1580395,20,4661441,Regular
424,425,564,1477595,47,2852699,Malo
425,426,636,1016821,23,2467339,Buen
426,427,403,3028103,46,2232578,Regular
427,428,568,1448395,25,2123615,Malo
428,429,605,1889373,61,1618004,Buen
429,430,324,1861593,62,3249901,Regular
430,431,381,2153703,60,2000247,Malo
431,432,296,2407868,61,2216477,Malo
432,433,473,2430236,50,3701255,Regular
433,434,571,1708461,34,3181609,Buen
434,435,650,1916439,65,3429624,Buen
435,436,507,2141289,28,4365148,Buen
436,437,662,1875654,30,3864529,Regular
437,438,361,2803672,67,4518886,Buen
438,439,329,2245487,28,3079976,Malo
439,440,494,2367438,48,4611790,Buen
440,441,538,2331440,45,3359736,Buen
441,442,496,2586736,61,3168706,Buen
442,443,293,2090510,23,4461526,Regular
443,444,491,1351584,58,2127846,Buen
444,445,369,2199843,33,5023600,Buen
445,446,566,1674321,21,2717899,Buen
446,447,536,1735691,52,1781892,Buen
447,448,406,2293182,65,3653501,Buen
448,449,448,2619141,73,2622678,Malo
449,450,394,2010635,43,5025807,Regular
450,451,493,2154416,74,2567099,Buen
451,452,595,2851107,29,3314448,Malo
452,453,401,2120376,28,1574406,Malo
453,454,550,3300841,54,3812914,Regular
454,455,446,2282754,42,2222609,Regular
455,456,420,1119618,35,3693324,Malo
456,457,489,2376670,36,2571654,Malo
457,458,396,2190579,40,953065,Regular
458,459,444,2644876,72,3131190,Buen
459,460,380,2336590,55,3086428,Regular
460,461,696,1930772,71,3881071,Regular
461,462,503,1387850,35,4556000,Buen
462,463,430,1895488,43,4912409,Buen
463,464,521,1574739,23,3864154,Malo
464,465,488,1709738,21,3278619,Regular
465,466,477,2294289,61,1572666,Buen
466,467,561,2834952,68,3202020,Regular
467,468,575,2197335,46,3214940,Buen
468,469,446,1402058,51,2801359,Buen
469,470,442,2222301,34,3632967,Regular
470,471,472,2598315,60,4121905,Buen
471,472,269,1695108,60,2181596,Buen
472,473,348,1932991,70,2166015,Malo
473,474,636,2007344,33,2860707,Buen
474,475,664,1607550,19,2384770,Buen
475,476,475,2324140,51,1358746,Malo
476,477,557,1939525,72,2003407,Regular
477,478,531,2209766,25,1767678,Regular
478,479,807,1556253,30,4208450,Malo
479,480,611,1781270,59,4702827,Buen
480,481,487,2361190,25,1904566,Regular
481,482,404,1813583,47,3546073,Regular
482,483,339,2863481,49,3873516,Malo
483,484,520,1800181,53,1507731,Regular
484,485,424,2112342,64,3160978,Regular
485,486,357,2466295,47,5533516,Buen
486,487,435,1290817,18,3677146,Buen
487,488,391,1119595,60,2754699,Regular
488,489,668,1237171,56,2439813,Regular
489,490,588,2631292,34,977538,Regular
490,491,499,1724070,37,3470473,Buen
491,492,647,3279099,41,4947816,Regular
492,493,507,1717876,67,2186456,Regular
493,494,413,2092275,39,1064415,Malo
494,495,652,2771054,46,2335775,Regular
495,496,553,3003046,39,3881599,Malo
496,497,396,3030751,61,2571499,Malo
497,498,480,2604183,26,2179531,Regular
498,499,412,2512031,54,3019154,Regular
499,500,361,2296263,27,3229700,Malo
500,501,592,2389180,53,1611609,Regular
501,502,690,1724407,54,2782716,Malo
502,503,360,1590900,45,2502732,Regular
503,504,556,1998312,45,2359095,Regular
504,505,434,1914907,59,1982963,Buen
505,506,451,1773385,60,3941257,Buen
506,507,440,2348193,38,2355613,Malo
507,508,413,2477652,41,1005054,Regular
508,509,504,2044203,59,3264297,Regular
509,510,416,2738765,57,3725199,Malo
510,511,527,1429155,19,2203983,Regular
511,512,494,1903170,72,2440337,Regular
512,513,476,1641588,25,2350946,Regular
513,514,409,1066731,65,2653346,Regular
514,515,442,1958659,44,4106850,Buen
515,516,575,1939126,39,2885940,Buen
516,517,550,2756724,54,3839593,Buen
517,518,402,2315405,44,2031168,Buen
518,519,509,1487906,74,2616309,Regular
519,520,575,2927046,46,3954013,Buen
520,521,333,2610516,20,2194394,Buen
521,522,554,2291048,61,4012136,Buen
522,523,433,1886757,30,2371615,Buen
523,524,557,1520280,62,2678337,Regular
524,525,423,1813896,27,4670162,Malo
525,526,319,2544374,53,2564181,Regular
526,527,337,2942293,26,3145345,Buen
527,528,504,2771621,71,3616436,Buen
528,529,525,1755575,73,3226508,Buen
529,530,409,1440191,72,3255053,Regular
530,531,563,2070443,44,2943460,Buen
531,532,333,1115780,51,1697760,Regular
532,533,493,2161583,68,3348289,Buen
533,534,378,1926198,18,2267531,Malo
534,535,434,1766981,49,3775767,Buen
535,536,504,1202648,42,4372061,Buen
536,537,413,2256800,46,1194442,Malo
537,538,461,1733649,24,4373807,Buen
538,539,600,1415041,66,2588942,Buen
539,540,442,563868,20,2869050,Regular
540,541,583,1986242,37,2087612,Regular
541,542,387,2886125,37,3188467,Regular
542,543,552,2830629,70,3066814,Buen
543,544,644,1771451,47,4076922,Buen
544,545,252,1698893,52,2258606,Buen
545,546,420,2234387,52,4660802,Buen
546,547,557,1500807,66,3664714,Malo
547,548,479,2150895,56,3090968,Regular
548,549,537,2383040,44,2819215,Buen
549,550,439,2613466,43,2693430,Regular
550,551,508,1949922,31,2758656,Buen
551,552,484,1898163,34,3168401,Malo
552,553,616,1561008,35,2791000,Buen
553,554,525,1586559,62,2359470,Buen
554,555,533,1886760,69,3174459,Regular
555,556,458,2183682,46,2163711,Regular
556,557,451,2456792,37,3322466,Regular
557,558,456,1598410,70,2776932,Buen
558,559,539,2746344,44,3696730,Buen
559,560,457,1864438,35,3989074,Buen
560,561,528,1989316,21,3988680,Buen
561,562,707,1626394,18,3318105,Malo
562,563,587,787879,67,3434831,Buen
563,564,467,2442022,18,2677248,Buen
564,565,620,2368421,43,3677639,Regular
565,566,459,1859336,62,3790501,Buen
566,567,296,2033495,37,1432670,Regular
567,568,399,2257969,69,3378347,Malo
568,569,312,1218727,40,4368129,Buen
569,570,464,1735473,27,2643709,Malo
570,571,501,2397132,28,2425453,Regular
571,572,667,1372855,58,2580136,Buen
572,573,532,2146778,58,1495124,Buen
573,574,478,1321709,22,3125983,Buen
574,575,582,2233214,18,3029965,Regular
575,576,278,1982179,34,3197026,Regular
576,577,523,1192434,39,3415976,Malo
577,578,577,2582369,51,2202006,Malo
578,579,352,1632704,73,3273199,Regular
579,580,614,1594873,62,3443198,Regular
580,581,533,2100284,58,2511608,Buen
581,582,458,2574318,46,3420117,Regular
582,583,563,1492089,21,3080706,Buen
583,584,727,2030839,22,2368810,Regular
584,585,518,2214408,28,3282788,Buen
585,586,524,2346552,73,2709289,Buen
586,587,454,2088220,68,3697065,Buen
587,588,415,1816486,38,2760833,Buen
588,589,583,1586204,52,1710234,Regular
589,590,414,2043071,29,3266986,Buen
590,591,507,1463930,43,3229403,Regular
591,592,452,539324,68,1918862,Buen
592,593,547,2218279,36,3750536,Regular
593,594,533,2451967,62,3698220,Buen
594,595,603,818533,24,2130019,Buen
595,596,448,1495134,64,2340373,Regular
596,597,473,2309577,72,2857992,Buen
597,598,402,3028747,24,2241147,Buen
598,599,455,2010396,43,3640397,Buen
599,600,537,1635998,57,3148971,Buen
600,601,575,1908551,22,1906442,Regular
601,602,407,2687438,38,2177529,Buen
602,603,586,1677017,31,4187719,Regular
603,604,635,1600403,21,4535562,Malo
604,605,541,1758628,40,3538728,Buen
605,606,687,1523335,59,2788724,Malo
606,607,422,2061335,37,2560037,Regular
607,608,375,2812339,32,3549699,Regular
608,609,322,2161539,67,3075920,Regular
609,610,649,1873823,69,1389928,Regular
610,611,565,1854094,62,4031867,Regular
611,612,494,1218404,46,4345803,Buen
612,613,527,2441554,25,3737252,Buen
613,614,387,1961081,58,1908388,Buen
614,615,744,1909760,65,2363173,Buen
615,616,512,3596553,36,1142280,Buen
616,617,510,2149376,65,4596048,Buen
617,618,572,1624104,56,2643261,Buen
618,619,548,1786821,63,5333289,Regular
619,620,522,2574222,45,4955230,Malo
620,621,420,2056635,63,2096573,Malo
621,622,547,1280861,74,2291732,Buen
622,623,688,2459614,44,3466190,Regular
623,624,634,1665927,21,1245457,Malo
624,625,659,2936648,32,2561740,Buen
625,626,448,2540024,52,2461840,Buen
626,627,401,1776339,54,4851165,Malo
627,628,487,2640508,18,3161017,Regular
628,629,505,2033927,20,2715233,Buen
629,630,609,2426386,64,2368515,Buen
630,631,330,2242366,41,3894049,Buen
631,632,652,1576821,44,2503289,Malo
632,633,484,1678225,57,2949717,Regular
633,634,457,2514980,53,2360876,Buen
634,635,398,1832612,51,1482462,Buen
635,636,334,1798175,46,2003964,Regular
636,637,582,1522438,41,2498028,Regular
637,638,507,2211799,41,2736745,Buen
638,639,371,3031262,59,2780576,Malo
639,640,370,1466233,21,2911080,Buen
640,641,466,2012109,20,2511312,Buen
641,642,666,2706110,51,4349126,Regular
642,643,474,1960179,74,3947984,Buen
643,644,349,2226185,66,2864890,Malo
644,645,475,1468803,40,3254258,Regular
645,646,472,2214153,70,2627911,Regular
646,647,230,1906427,73,156514,Buen
647,648,494,2492864,69,3020493,Buen
648,649,476,2593693,40,3305614,Buen
649,650,569,3294781,62,1387338,Regular
650,651,684,2289816,22,3499411,Regular
651,652,612,2162898,48,2719423,Malo
652,653,473,2097192,70,3337933,Regular
653,654,389,1823416,58,2749601,Malo
654,655,757,2169241,74,4250954,Regular
655,656,505,1852299,74,3226228,Buen
656,657,501,2084230,71,4002416,Buen
657,658,497,2658798,23,4084726,Regular
658,659,519,1496728,54,1880444,Buen
659,660,485,2569939,74,2260983,Buen
660,661,442,2658557,27,3451610,Regular
661,662,445,1940965,57,2634462,Malo
662,663,496,939072,24,2761393,Buen
663,664,445,1696089,56,4286564,Regular
664,665,428,2648497,55,2689633,Malo
665,666,510,1988565,38,2031070,Buen
666,667,474,1500348,37,2166199,Buen
667,668,650,1747612,20,5182356,Buen
668,669,234,2420310,68,2821780,Regular
669,670,609,2273366,39,1635752,Regular
670,671,624,1880533,64,1230541,Malo
671,672,292,1816587,21,2375363,Regular
672,673,465,1804120,45,2803477,Buen
673,674,462,1538794,29,3949173,Buen
674,675,359,2807687,55,3852345,Regular
675,676,422,1838839,68,2993653,Buen
676,677,388,2608579,53,2545831,Buen
677,678,675,2760658,64,3339601,Buen
678,679,593,2499155,58,1251253,Buen
679,680,627,1784189,22,4981080,Buen
680,681,572,2201865,30,3654105,Buen
681,682,387,1987902,40,3866990,Buen
682,683,447,1548149,67,1925846,Buen
683,684,548,2162179,47,4282648,Regular
684,685,377,1410480,54,2539982,Malo
685,686,571,2593839,42,2047441,Buen
686,687,475,1767691,65,2960827,Regular
687,688,462,2100579,44,2937444,Buen
688,689,571,2141643,68,1921462,Regular
689,690,544,1870547,31,2105062,Malo
690,691,463,2293346,74,2026768,Regular
691,692,615,1762548,65,2036284,Malo
692,693,391,2435648,64,2611902,Buen
693,694,561,1327010,71,1611014,Buen
694,695,559,2063189,53,2308625,Malo
695,696,469,2969464,56,4045134,Buen
